repo_id,repo_name,classification,stars,openrank_25,openrank_24,language,created_at,description,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
65600975,pytorch/pytorch,Pre-train,89600,927,899.0,Python,2016-08-13,Tensors and Dynamic neural networks in Python with strong GPU acceleration,,,,,,,,,,,,,,,,,,pytorch/pytorch
599547518,vllm-project/vllm,Inference Engine,46409,615,257.0,Python,2023-02-09,A high-throughput and memory-efficient inference and serving engine for LLMs,,,,,,,,,,,,,,,,,,vllm-project/vllm
626805178,langgenius/dify,Agent Framework - Workflow,95414,473,136.0,TypeScript,2023-04-12,"Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you quickly go from prototype to production.",,,,,,,,,,,,,,,,,,langgenius/dify
507775,elastic/elasticsearch,Vector Storage and Search,72542,349,310.0,Java,2010-02-08,"Free and Open Source, Distributed, RESTful Search Engine",,,,,,,,,,,,,,,,,,elastic/elasticsearch
658928958,ollama/ollama,Inference Deploy,139289,311,243.0,Go,2023-06-26,"Get up and running with Llama 3.3, DeepSeek-R1, Phi-4, Gemma 3, Mistral Small 3.1 and other large language models.",,,,,,,,,,,,,,,,,,ollama/ollama
153097643,openvinotoolkit/openvino,MLOps,8220,280,299.0,C++,2018-10-15,OpenVINOâ¢ is an open source toolkit for optimizing and deploying AI inference,,,,,,,,,,,,,,,,,,openvinotoolkit/openvino
33884891,apache/airflow,Data Integration,39906,276,229.0,Python,2015-04-13,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",,,,,,,,,,,,,,,,,,apache/airflow
740303686,sgl-project/sglang,Inference Engine,13902,269,35.0,Python,2024-01-08,SGLang is a fast serving framework for large language models and vision language models.,,,,,,,,,,,,,,,,,,sgl-project/sglang
701547123,open-webui/open-webui,Client Inferface,92676,245,78.0,JavaScript,2023-10-06,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",,,,,,,,,,,,,,,,,,open-webui/open-webui
671269505,BerriAI/litellm,API Management,21795,238,116.0,Python,2023-07-27,"Python SDK, Proxy Server (LLM Gateway) to call 100+ LLM APIs in OpenAI format - [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, Replicate, Groq]",,,,,,,,,,,,,,,,,,BerriAI/litellm
612354784,ggml-org/llama.cpp,Inference Engine,79118,232,266.0,C++,2023-03-10,LLM inference in C/C++,,,,,,,,,,,,,,,,,,ggml-org/llama.cpp
71932349,ray-project/ray,Distributed Processing,36845,227,227.0,Python,2016-10-25,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,,,,,,,,,,,,,,,,,,ray-project/ray
65711522,PaddlePaddle/Paddle,Pre-train,22731,218,368.0,C++,2016-08-15,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ãé£æ¡¨ãæ ¸å¿æ¡æ¶ï¼æ·±åº¦å­¦ä¹ &æºå¨å­¦ä¹ é«æ§è½åæºãåå¸å¼è®­ç»åè·¨å¹³å°é¨ç½²ï¼,,,,,,,,,,,,,,,,,,PaddlePaddle/Paddle
862449441,stackblitz/bolt.new,Coding Assistant,14503,215,,TypeScript,2024-09-24,"Prompt, run, edit, and deploy full-stack web applications",,,,,,,,,,,,,,,,,,stackblitz/bolt.new
193215554,n8n-io/n8n,Agent Framework - Workflow,88153,213,102.0,TypeScript,2019-06-22,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",,,,,,,,,,,,,,,,,,n8n-io/n8n
730534580,infiniflow/ragflow,Agent Framework - Workflow,51009,208,58.0,TypeScript,2023-12-12,RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.,,,,,,,,,,,,,,,,,,infiniflow/ragflow
283046497,airbytehq/airbyte,Data Integration,18032,203,290.0,Python,2020-07-27,"The leading data integration platform for ETL / ELT data pipelines from APIs, databases & files to data warehouses, data lakes & data lakehouses. Both self-hosted and Cloud-hosted.",,,,,,,,,,,,,,,,,,airbytehq/airbyte
156939672,microsoft/onnxruntime,Inference Engine,16451,201,233.0,C++,2018-11-10,"ONNX Runtime: cross-platform, high performance ML inferencing and training accelerator",,,,,,,,,,,,,,,,,,microsoft/onnxruntime
17165658,apache/spark,Distributed Processing,41033,199,204.0,Scala,2014-02-25,Apache Spark - A unified analytics engine for large-scale data processing,,,,,,,,,,,,,,,,,,apache/spark
200722670,NVIDIA/NeMo,Pre-train,13771,193,139.0,Python,2019-08-05,"A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)",,,,,,,,,,,,,,,,,,NVIDIA/NeMo
131619646,dagster-io/dagster,Data Integration,13076,173,171.0,Python,2018-04-30,"An orchestration platform for the development, production, and observation of data assets.",,,,,,,,,,,,,,,,,,dagster-io/dagster
643445235,lobehub/lobe-chat,Client Inferface,60047,170,95.0,TypeScript,2023-05-21,"ð¤¯ Lobe Chat - an open-source, modern-design AI chat framework. Supports Multi AI Providers( OpenAI / Claude 3 / Gemini / Ollama / DeepSeek / Qwen), Knowledge Base (file upload / knowledge management / RAG ), Multi-Modals (Plugins/Artifacts) and Thinking. One-click FREE deployment of your private ChatGPT/ Claude / DeepSeek application.",,,,,,,,,,,,,,,,,,lobehub/lobe-chat
644686905,continuedev/continue,Coding Assistant,25990,166,51.0,TypeScript,2023-05-24,"â© Create, share, and use custom AI code assistants with our open-source IDE extensions and hub of models, rules, prompts, docs, and other building blocks",,,,,,,,,,,,,,,,,,continuedev/continue
552661142,langchain-ai/langchain,Agent Framework - SDK,106738,159,439.0,Jupyter Notebook,2022-10-17,ð¦ð Build context-aware reasoning applications,,,,,,,,,,,,,,,,,,langchain-ai/langchain
