repo_id,repo_name,stars,forks,openrank_25,language,created_at,description
4542716,NixOS/nixpkgs,20928,16076,2061,Nix,2012-06-04,Nix Packages collection & NixOS
75821432,llvm/llvm-project,33250,14336,1820,LLVM,2016-12-07,The LLVM Project is a collection of modular and reusable compiler and toolchain technologies.
12888993,home-assistant/core,79861,34181,1074,Python,2013-09-17,:house_with_garden: Open source home automation that puts local control and privacy first.
65600975,pytorch/pytorch,91116,24551,924,Python,2016-08-13,Tensors and Dynamic neural networks in Python with strong GPU acceleration
19745004,odoo/odoo,43858,28431,905,Python,2014-05-13,Odoo. Open Source Apps To Grow Your Business.
59771425,zephyrproject-rtos/zephyr,12393,7568,778,C,2016-05-26,"Primary Git Repository for the Zephyr Project. Zephyr is a new generation, scalable, optimized, secure RTOS for multiple hardware architectures."
41881900,microsoft/vscode,174004,33373,731,TypeScript,2015-09-03,Visual Studio Code
197275551,microsoft/winget-pkgs,9493,5180,715,PowerShell,2019-07-16,The Microsoft community Windows Package Manager manifest repository
7833168,elastic/kibana,20558,8386,655,TypeScript,2013-01-26,Your window into the Elastic Stack
808144141,DigitalPlatDev/FreeDomain,62256,1199,654,HTML,2024-05-30,DigitalPlat FreeDomain: Free Domain For Everyone
599547518,vllm-project/vllm,51034,8401,634,Python,2023-02-09,A high-throughput and memory-efficient inference and serving engine for LLMs
15634981,godotengine/godot,98466,22706,625,C++,2014-01-04,Godot Engine – Multi-platform 2D and 3D game engine
31792824,flutter/flutter,171203,28794,603,Dart,2015-03-06,Flutter makes it easy and fast to build beautiful apps for mobile and beyond
285902689,Expensify/App,4312,3276,565,TypeScript,2020-08-07,"Welcome to New Expensify: a complete re-imagination of financial collaboration, centered around chat. Help us build the next generation of Expensify by sharing feedback and contributing to the code."
340547520,zed-industries/zed,62009,4605,523,Rust,2021-02-20,"Code at the speed of thought – Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter."
133843125,department-of-veterans-affairs/va.gov-team,338,223,508,HTML,2018-05-17,Public resources for building on and in support of VA.gov. Visit complete Knowledge Hub:
