repo_id,repo_name,classification,stars,forks,openrank_25,language,created_at,description
552661142,langchain-ai/langchain,Agent Framework - SDK,109649,17839,148,Jupyter Notebook,2022/10/17,🦜🔗 Build context-aware reasoning applications
560704231,run-llama/llama_index,Agent Framework - SDK,42421,6082,117,Python,2022/11/2,LlamaIndex is the leading framework for building LLM-powered agents over your data.
680120071,microsoft/autogen,Agent Framework - SDK,46112,6995,98,Python,2023/8/18,A programming framework for agentic AI 🤖 PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour
607289185,microsoft/semantic-kernel,Agent Framework - SDK,25066,3966,106,C#,2023/2/27,Integrate cutting-edge LLM technology quickly and easily into your apps
676672661,langchain-ai/langgraph,Agent Framework - SDK,14343,2433,90,Python,2023/8/9,Build resilient language agents as graphs.
710601088,crewAIInc/crewAI,Agent Framework - SDK,33053,4435,75,Python,2023/10/27,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."
946380199,openai/openai-agents-python,Agent Framework - SDK,11535,1692,69,Python,2025/3/11,"A lightweight, powerful framework for multi-agent workflows"
615510678,camel-ai/camel,Agent Framework - SDK,12948,1389,67,Python,2023/3/17,🐫 CAMEL: The first and the best multi-agent framework. Finding the Scaling Law of Agents. https://www.camel-ai.org
778431525,microsoft/graphrag,Agent Framework - SDK,25886,2661,40,Python,2024/3/27,A modular graph-based Retrieval-Augmented Generation (RAG) system
656099147,mem0ai/mem0,Agent Framework - SDK,34735,3461,39,Python,2023/6/20,Memory for AI Agents; Announcing OpenMemory MCP - local and secure memory management.
703411624,letta-ai/letta,Agent Framework - SDK,16901,1759,26,Python,2023/10/11,"Letta (formerly MemGPT) is the stateful agents framework with memory, reasoning, and context management."
660551251,FoundationAgents/MetaGPT,Agent Framework - SDK,56480,6771,15,Python,2023/6/30,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
958830659,google/adk-python,Agent Framework - SDK,10196,1269,96,Python,2025/4/1,"An open-source, code-first Python toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control."
626805178,langgenius/dify,Agent Framework - Workflow,103653,15580,476,TypeScript,2023/4/12,Production-ready platform for agentic workflow development.
193215554,n8n-io/n8n,Agent Framework - Workflow,108494,31097,225,TypeScript,2019/6/22,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations."
730534580,infiniflow/ragflow,Agent Framework - Workflow,56471,5550,209,Python,2023/12/12,RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.
605673387,labring/FastGPT,Agent Framework - Workflow,24772,6379,87,TypeScript,2023/2/23,"FastGPT is a knowledge-based platform built on the LLMs, offers a comprehensive suite of out-of-the-box capabilities such as data processing, RAG retrieval, and visual AI workflow orchestration, letting you easily develop and deploy complex question-answering systems without the need for extensive setup or configuration."
691347156,1Panel-dev/MaxKB,Agent Framework - Workflow,16855,2175,73,Python,2023/9/14,"💬 MaxKB is an open-source AI assistant for enterprise. It seamlessly integrates RAG pipelines, supports robust workflows, and provides MCP tool-use capabilities."
